Product Id,Price
13908699,1.98
10309521,1.98
13908707,1.98
13908703,1.98
15610962,1.98
10309522,1.98
13908713,1.98
892865705,3
327970267,18.34
835345042,2.5
962615508,4.5
34356835,9.43
380452420,15.17
183414360,3
336954211,0.5
854831480,2.5
274092761,4
459722147,18.34
149823531,2.5
23814513,2.97
38587425,1.97
212630857,2.47
41269058,3.94
17619758,1.37
17619759,1.37
17619760,1.37
120704848,1.37
11965292,5.38
10849087,5.38
3400,7.97
12514809,7.97
11965290,6.97
11965296,7.97
127854678,6.76
207489568,6.72
14651716,6.97
34466954,7.74
12443897,6.97
54049592,7.74
16940367,12.33
20468140,3.83
10313887,6.97
13314283,6.97
876493,8.09
10849162,6.97
20434302,5.34
10291460,5.34
10291454,5.34
10291452,5.34
45996554,6.98
45996561,6.98
45996559,6.98
45996555,6.98
45996553,6.98
51002838,6.98
30876344,3.08
51002836,3.08
14089346,3.08
19276104,3.08
10307509,3.08
10307513,3.08
10307508,3.08
51002835,3.08
10307510,3.08
419492708,3.08
10448216,2.98
42391405,2.98
10293128,2.98
42072188,4.98
10293127,2.98
42132275,2.98
10795076,2.98
45594083,1.42
126059885,1.46
45594081,1.42
115637631,1.46
423248812,1.46
147367434,1.46
672887692,1.46
15754233,0.22
15570903,2.27
10448073,0.22
15570901,0.22
10448075,0.22
49543487,2.27
196653319,0.22
10448072,0.22
15570902,0.22
10314793,2.74
10314794,2.74
20680622,2.74
45448030,Out of Stock
12177771,5.94
19529336,5.94
19529346,5.94
40694201,5.94
571717573,5.94
17177143,5.94
12177773,5.94
15988142,6.78
155834760,5.94
40694210,5.94
520294302,5.94
453984318,5.94
849302485,5.94
51334341,Product Not Found
50894093,1.94
19856976,1.98
10293543,1.98
10293605,1.98
10293544,0.5
48209331,0.75
22359271,2.94
22359276,2.94
21996774,4.98
19529339,1.5
19529347,1.5
34202641,2
911330600,1.5
104392498,4.97
175545249,4.97
118191896,1.5
43710268,0.98
22885974,0.98
910502888,0.98
55145533,1.84
10290881,1.84
45025188,0.98
15935616,1.84
162516663,1.84
19897845,1.84
35324554,3.47
55626863,3.47
139943650,3.47
142060354,3.47
682318551,2.88
584290366,3.98
919369391,7.72
35643839,3.38
35643838,3.38
35656621,3.38
35643840,3.38
35656622,3.38
35520538,2.5
23760409,3.98
15673629,3.98
16224467,3.98
13908455,3.98
22210629,3.98
871622,5.37
10801474,5.37
17206604,6.57
24984570,6.57
12526114,6.57
896451,5.37
21976975,6.57
35044057,3.5
21674377,2.67
106898571,3.58
158469626,2.98
137225920,2.93
151162156,2.93
162273283,3.37
44724299,3.37
55551821,3.37
10320599,1.43
10320663,1.43
10320662,1.43
10813886,1.43
10320699,1.43
10320693,1.43
10320697,1.43
23658426,1.43
10320603,1.43
25847947,1.43
10320594,1.43
22251572,1.43
46194794,1.43
10320654,1.43
10320595,1.43
10320646,1.43
10320656,1.43
10320657,1.43
24389629,1.43
10320598,1.43
22251571,1.43
10320671,1.43
35606605,0.5
10813887,1.43
10813885,1.43
15240722,1.43
10320596,1.43
15240724,1.43
35606607,1.43
10320700,1.43
10320601,1.43
15543954,1.43
10320593,1.43
10813889,1.43
10320658,1.43
10320636,1.43
10813890,1.43
43285670,0.5
10320660,1.43
10320652,1.43
10320692,Out of Stock
10320597,1.43
10320650,0.5
23598003,1.43
10320618,1.43
17209064,1.43
10320649,1.43
10320695,1.43
10320609,2.88
10320639,1.43
841919098,2.17
183307674,2.23
576996596,2.14
417486840,2.22
10291566,2.88
11964918,2.88
11964914,2.88
23569756,2.88
10291563,2.88
11964919,2.88
21268974,2.88
10291572,2.88
21268980,2.88
21268975,2.88
24389663,2.88
45802897,2.88
22210595,2.88
22210596,2.88
12166701,2.88
10291567,2.88
39451965,2.88
12018493,2.88
21268973,2.88
842143146,5.52
613396286,5.52
350748983,5.52
546660408,5.52
279735683,5.52
213396924,2.88
10292667,5.42
16777272,5.42
10292660,5.42
634534122,5.42
21268963,3.98
21268964,3.98
933819812,3
157475614,3.98
21942712,2.48
10850035,2.48
37912486,2.52
37912493,2.52
10813506,2.52
10813506,2.52
46064325,2.98
37912485,2.52
37523997,2.52
43002354,2.98
37912498,2.52
21312088,2.52
37912490,2.52
43002353,2.98
192122658,2.98
137963254,2.98
37912488,2.52
37912489,2.52
495379569,3.48
37912500,2.52
37912497,2.52
162230237,2.52
37912487,2.52
131980850,0.75
251887044,2.98
37912494,2.52
37912494,2.52
702555625,3.48
46480142,2.98
20511490,1.16
20511494,1.16
10311558,2.74
20511492,1.16
21467397,1.16
20511491,1.16
19276038,1.16
15550250,1.98
21467408,1.98
15550254,1.98
51049325,1.98
10311533,0.25
51049324,0.5
10311487,1.86
10311484,1.86
10311486,1.86
10311302,0.5
17177535,15.48
36742297,15.48
17177536,15.48
36742293,15.48
36742296,6.58
10534634,6.58
44981963,6.58
10316266,9.86
12018770,6.24
45733435,6.24
470047358,6.24
164619042,5.48
52351734,5.74
126160980,5.78
21909783,2.18
16618670,2.08
738071800,3.22
124398489,0.75
949014822,3.22
445236587,3.22
238154283,0.75
411256806,Out of Stock
478942420,2.5
10291891,4.66
125020638,5.98
45025244,10.43
897025049,Out of Stock
276738146,Out of Stock
190769345,5.98
203412191,Out of Stock
10308260,1.34
10311572,1.5
10308262,1.34
10311492,1.5
10311567,1.5
10311570,1.5
10311571,1.5
10311569,1.5
10311504,1.5
10311502,1.5
10315961,9.92
10315960,8.92
10315759,7.92
520413154,3.78
115439451,3.78
10813478,1.36
10813481,1.36
10813474,1.36
10801631,7.98
12166822,2.97
10849646,2.97
17619775,2.42
10805036,2.97
14664700,6.28
14149967,5.22
14122356,5.22
39360227,6.28
14149969,4.62
14149966,5.22
14149970,5.22
144538721,6.77
109959292,6.77
48009322,9.88
14122355,6.16
14122353,6.16
16672615,9.97
42117340,10.38
10311921,2.28
51762354,2.68
10311875,2.28
10818402,2.98
10291859,2.42
10291862,2.42
10318919,0.92
10849552,2.54
10849553,Product Not Found
17283322,1.77
21092562,2.58
21092560,2.58
21092557,2.58
21092561,2.58
21092565,2.58
37233033,4.94
16940100,1.18
10311523,1.18
45733453,7.94
52796473,4.46
52796472,4.46
16381744,4.46
39205515,4.98
39205513,4.98
21838826,Product Not Found
711963269,6.98
22700307,4.98
39205498,2
976328882,3.5
554742751,6.98
35192856,2.5
363704912,4.98
946949650,6.98
720589223,6.98
658127805,2.5
733217221,2.64
991543523,2.64
815418473,3.74
559251512,2.64
953324605,1.25
268883539,2.64
192541152,9.93
185562313,9.93
15055991,6.84
49463631,2.97
10311619,1.94
987715570,2.58
11027522,1.87
38253488,0.88
33282374,0.25
33282373,0.88
38253381,0.88
38253413,0.88
38253501,0.88
49080366,0.25
133481700,0.25
48533974,0.88
966108792,0.88
280368987,0.88
35020904,0.88
311659849,0.25
35013169,0.88
21020404,0.98
107251809,0.98
177521102,0.98
111259281,0.98
10313122,1.74
38260504,2.24
10313167,1.88
10313166,1.74
46330156,2.24
103609553,2.24
807570725,2.24
636960598,2.46
36916292,1.88
411085300,1.88
49592262,2.76
40711130,2.68
50941524,4.88
10315383,0.8
10315384,0.8
16627581,18.98
16627583,20.98
51258931,20.98
47512167,7.72
46575488,12.97
10292857,2.98
10292922,2.98
10292929,2.98
10292923,2.98
10292921,2.98
10292862,2.98
10292863,2.98
10292861,2.98
10292864,2.98
37910813,2.97
16504412,2.97
40347640,2.98
44391317,0.98
44391401,0.98
189452883,0.98
25524598,2.42
51762366,2.42
20511639,2.42
30871547,2.42
10450690,8.38
10450688,8.38
10450687,8.38
10292770,2.58
10292771,2.58
10292772,2.58
43184726,2.58
19757600,2.58
10292773,2.58
38570793,16.98
38570794,16.98
39593681,16.98
44897007,18.98
10322364,2.5
43333516,15.46
43333515,15.46
23591393,18.28
23591394,18.28
803767341,14.44
861459512,14.44
22210633,18.78
14662917,18.78
44488186,26.47
22984423,19.98
23739745,19.98
10294056,4.92
295568187,5.92
281628116,6.83
198016335,5.92
2403267,2.72
10294010,Product Not Found
10294013,3.92
46095288,1.94
46095282,1.94
46095285,1.94
46095289,1.94
46095287,1.94
46095293,1.94
52633262,1.94
49065952,1.94
49065950,1.94
49065947,1.94
49065949,1.5
46095283,1.94
46095281,1.94
46095284,1.94
136651881,1.94
33056711,0.98
33141087,0.98
33056710,0.98
33141088,Product Not Found
45428382,2.88
24553281,2.57
24553282,2.88
16627389,4.54
24553278,2.57
33963487,2.88
24553286,2.88
24553283,2.88
15580725,2.57
24553284,2.88
20897690,2.18
20897693,2.18
20897692,2.18
20897689,2.18
10292730,2.18
171358052,2.18
10292698,2.92
10292703,2.92
10292705,2.92
10292706,2.92
406282613,2.56
719611538,2.56
835377368,2.56
487344423,2.56
476524885,2.56
452364996,2.56
792052316,2.56
279362989,2.56
189822396,2.56
599569243,2.56
416719131,2.56
335667717,2.56
154505093,2.64
119516590,2.64
108444023,2.64
197148913,2.64
167830484,2.64
144631042,2.64
23554584,2.82
34328262,2.82
15723909,2.82
15183428,2.82
44754083,2.82
15183429,3
23658440,3
153360434,3.18
547082235,3.18
19276110,2.82
21827348,2.56
21827343,2.56
23752049,2.56
15610584,2.56
52297233,2.56
52297232,2.56
52144370,2.56
22880504,2.56
50259420,2.56
50259421,2.56
10813347,2.98
10813361,2.98
47905682,2.98
49909687,3.28
36915845,3.28
28403756,2.98
10900155,2.98
49909699,3.28
49909689,3.28
49909688,3.28
49909697,3.28
10294708,1.88
10996968,1.88
10450476,1.88
10294706,1.88
10450479,1.88
10450478,1.88
965586163,1.38
714516430,1.38
742321266,1.38
494069904,1.38
750394420,1.38
164202264,1.38
948020632,3.38
899967548,3.38
481436160,3.38
579022868,3.38
220279687,3.38
665764726,3.38
538742129,3.38
490194997,3.38
436436737,3.38
210849789,3.38
340337468,3.38
10307238,2.54
10309700,4.46
10309701,4.46
14244869,4.46
44390989,4.46
10309699,4.46
35506192,11.98
47094270,11.94
10324290,5.38
10324291,5.38
10324292,5.38
10324293,5.38
36513148,5.38
14335915,4.98
32272824,3.74
113220821,2.36
199420070,2.36
55326896,4.68
106668360,4.68
812222492,4.94
151598342,2.36
126271788,1.97
37911609,3.56
19856850,3.56
19856851,3.56
37911611,3.56
52694732,4.42
52694733,4.42
391677902,4.68
188680737,2.58
635431250,2.58
37402740,4.53
187015522,4.53
10292090,2.42
10292712,2.42
10292089,2.42
10293968,4.88
10801444,4.97
10801459,4.94
10801455,4.97
26931081,4.88
10801463,4.36
10801457,5.43
14272832,5.97
19423430,5.22
14272830,3.5
47431329,4.93
10317480,5.98
34557777,2.5
43597395,7.97
49358456,3.67
50860895,4.98
49065924,3.67
49028498,6.48
49358455,3.67
10891734,3.67
10891736,3.67
578351207,3.67
49358449,3.67
13908219,3.67
50039778,3.67
49238640,3.67
193774137,3.67
49358450,3.67
49358453,3.67
50860900,4.98
24237685,3.67
49358454,3.67
49015182,6.48
49358457,3.67
525225460,4.98
141069493,6.47
310910608,6.48
438924266,7.34
151118852,3.67
10316042,Out of Stock
826143995,1.24
22211143,1.24
11303936,0.88
21881845,0.88
725748999,1
966307750,1
801234212,3.75
155321945,0.74
44391317,0.98
10984526,9.99
10984459,7.73
152970879,7.49
10984528,6.99
44419709,8.99
10984527,9.99
10984460,7.73
22563369,9.27
147187390,12.27
22282227,9.99
24538616,8.99
15716439,7.99
10984521,6.99
22026926,8.98
156275965,8.99
22563307,8.49
10984553,8.99
10984476,8.99
10984478,8.49
127415325,9.99
10984539,8.48
193848721,7.49
20702819,6.99
116662808,8.99
17787436,8.99
10984540,9.99
10984467,14.73
15556271,15.99
10984552,15.99
10984487,11.49
10984466,14.73
10984523,11.49
10984522,11.99
22563370,16.27
22573587,14.73
10984505,8.99
183844013,11.99
701303668,15.99
10984455,11.99
10984472,11.49
47064315,14.99
10984456,11.99
10984554,15.99
21553552,15.99
49932874,7.49
10984477,14.99
21553557,15.99
23788096,9.99
19500048,14.73
10984461,14.73
22573591,18.99
10984517,18.99
10984488,18.99
10984491,16.99
147956354,19.49
10984473,18.99
15561369,23.99
10996678,18.99
39665300,5.97
48806150,11.98
12158219,9.97
48768009,11.98
39665300,5.97
537158491,11.98
318298378,9.97
187985497,9.97
40775741,9.97
11997219,9.97
673554888,7
44570973,7
11997218,9.97
16401639,9.97
36406049,16.88
44395885,6.48
893324,4.98
47041345,9.92
51446787,3.88
23597994,4.96
115242356,9.98
15610514,5
10309332,2
12444544,5.94
23597995,5.48
26971669,5.68
893318,5.98
873411079,8.88
21296154,5.58
41157791,9.48
10325055,1.98
893360,4.5
12444539,14.97
10416996,11.47
36282317,9.48
35776262,14.97
10294203,12.96
43174855,2
893339,7.87
31714419,5.98
10294215,10.47
49550252,10.47
10294216,4.47
893337,9.47
12444553,6.36
12444555,13.62
10325057,3.64
12444552,9.84
31714218,6.36
14053322,2.98
21832047,6.48
22388730,12.47
39517587,12.47
45925305,12.47
40816793,6.97
22388727,13.47
17325126,8.44
17325127,7.47
17325128,8.44
21644813,5.94
683149376,13.47
20669701,4.97
10293985,1.64
10293987,1.64
10293989,1.64
10293978,1.64
10293980,1.64
10794773,3.48
10293981,1.64
10293990,1.64
10794772,3.48
47447892,1.64
10293983,1.64
10293984,1.64
17056788,3.28
49909660,3.28
49909662,3.28
535982445,6.98
491303556,6.98
971503257,6.98
659680282,6.98
401755735,6.98
366708068,6.98
618381411,6.98
790282803,6.98
10790823,2.98
10790822,2.98
17177050,2.98
10790821,2.98
55504648,1.98
39138845,3.98
17177091,2.98
22234363,2.48
10900111,2.98
10900110,2.98
22234364,2.48
10900113,2.98
470757256,2.98
101689665,2.98
402403057,2.48
356177178,2.98
53748197,2.98
10849918,3.78
29944598,2.98
43981987,4.58
43981986,4.58
22057341,1.98
10294425,6.42
20709857,6.42
14869700,6.42
15556545,6.42
10294424,6.42
10448715,6.42
10448723,6.42
10448721,6.42
10448718,6.42
10448717,6.42
23555007,6.42
10448719,6.42
10294423,6.42
14053339,6.42
621984710,15.98
617205607,15.98
951399983,15.98
783205767,15.98
170859986,15.98
476466165,15.98
45796273,6.96
45799810,6.96
45796274,6.96
10849491,3.67
826522596,9.96
45796278,6.96
462240282,9.28
45796272,6.96
45796276,9.87
11964634,3.72
10318509,3.72
10318519,3.72
10849492,4.84
15580407,3.72
755249093,9.96
757255932,3.92
128844478,3.92
28831183,9.74
212427967,3.92
11964637,3.72
42286893,5.52
42286896,5.52
42286894,5.52
42286892,5.52
209255766,5.84
10448644,5.98
10317248,5.98
32984667,5.98
40515319,5.98
10317241,5.98
14860482,5.98
10317242,5.98
11988942,5.98
20525377,5.98
681707775,14.96
202243264,14.96
272004147,20.24
278775183,14.96
539987786,14.96
597225287,15
632809584,3.75
552723810,20.24
687617557,10.12
584654519,9.92
423191479,12.98
206843925,12.98
917724898,12.94
434187766,12.94
449791284,12.94
704442216,12.94
181682314,12.94
117919124,12.94
49466610,22.83
50159021,22.83
745777831,22.83
479726585,22.83
178835006,12.94
55511369,12.94
576729386,22.83
44698359,12.94
124797647,12.94
44699076,12.94
55511365,12.94
159770452,12.94
44701113,12.94
44701079,12.94
383919597,12.94
490246687,12.94
306887488,12.94
187179302,12.94
720211565,12.94
725939673,12.94
918868893,12.94
278247961,12.94
690920378,14.96
945802443,14.96
637144046,14.96
45595082,0.87
45595081,0.87
45595083,0.87
49329676,0.87
49329674,0.87
49028503,0.87
45595080,0.87
45726053,0.87
49329675,0.87
519060542,3.96
27419993,3.96
27420000,3.96
27420003,3.96
27419998,3.96
32635977,3.96
21291510,1.22
21291506,1.22
21291504,1.22
27419990,1.22
21291515,1.22
21291505,1.22
21291501,1.22
38127739,1.22
21291508,1.22
21291511,5.34
10320962,2.38
10320963,2.54
25460584,4.38
20533475,1.72
10804522,1.72
10804502,2.98
10311910,4.97
35433691,4.88
12167081,4.27
10804481,4.27
16608918,4.27
10849443,2.92
22127250,3.88
16608914,4.88
10849091,4.97
49550263,4.97
47431329,4.93
14272832,5.97
568347334,5.97
19500266,4.97
12166846,5.76
42424704,7.77
24553273,16.37
24553274,16.37
42424706,12.84
24553267,12.84
21570065,6.98
650496866,7.77
323077794,12.84
323077794,12.84
24553272,11.48
25420397,7.77
677633315,3.28
286410763,7.77
799367183,14.12
34892474,7.77
34892476,7.77
12170313,3.48
191420088,14.99
10996603,6.98
44391400,3.96
23554782,5.99
140529384,16.27
10996604,10.99
10984501,5.99
158020836,29.99
152167083,6.99
49933042,3.48
165455256,5.99
171985902,12.99
10984593,5.99
155858788,5.99
120718540,12.99
181870051,14.99
20746431,10.99
194263226,12.99
154476952,12.99
132572479,11.47
19718032,10.99
199454949,17.26
54333799,3.96
14053290,5.99
175857049,13.99
923516763,8.96
12170312,3.48
131775683,12.99
10984592,5.99
170104857,8.98
10984589,10.98
23554824,13.99
10984571,13.99
142912387,6.98
12170314,3.48
10984620,14.99
11997753,18.99
10984603,13.99
155673589,10.99
14053294,6.99
152622114,21.99
150712040,12.99
10996598,6.98
10984502,5.99
47333686,9.98
117884289,8.99
14053292,10.99
23554845,10.99
101820867,17.99
122897305,12.99
150207265,18.99
10996599,10.99
970819759,8.96
456088131,9.99
137510338,9.99
12170311,3.48
12170317,17.27
10997035,4.99
10997036,9.99
12170316,18.99
14053293,10.99
14053295,6.99
603421516,5.99
188287500,18.99
414344604,12.99
11997751,3.48
11997752,18.99
10984595,9.99
10984564,6.99
10996601,6.98
10984555,21.99
10996602,10.99
10984596,13.99
122532384,12.98
10984503,5.99
177009952,12.99
10984563,4.49
54333741,3.48
44391376,9.98
134961823,10.99
23554930,16.99
10984602,13.99
188095892,12.99
149123688,12.99
193238570,12.99
148488540,10.99
128131657,5.99
10984599,9.99
185231322,19.99
178233825,21.99
10984597,13.99
23554786,5.99
126862514,5.99
115512601,9.99
14053297,9.99
143002881,12.99
10984566,9.99
10984583,6.99
102634370,12.98
100408939,15.99
14118971,15.99
121854055,10.99
100705732,59.99
11027979,1.47
11027978,2.78
195376776,6.96
603254949,6.96
606909721,2.5
277865377,1.98
52642275,7.12
257872275,7.47
21298421,1.08
184487787,9.99
427572369,8.99
141149799,11.99
479752624,9.98
198000911,2.94
10805262,4.26
15728862,4.74
15724136,11.24
537133584,Out of Stock
10292977,4.98
10292978,4.98
10313666,4.98
10292835,4.98
47183367,9.76
32214774,4.22
28468231,2.73
28468230,2.73
10813984,2.73
17208774,2.73
36348857,Out of Stock
45099788,2.73
36304314,3.28
27465109,2.73
44680630,4.77
31091075,Out of Stock
34108331,Out of Stock
30856904,Out of Stock
43365363,Out of Stock
30859337,Out of Stock
30954559,Out of Stock
29950172,0.98
29895443,Out of Stock
31006345,Out of Stock
36346894,Out of Stock
30958504,Out of Stock
31017817,Out of Stock
490792904,Out of Stock
36360105,Out of Stock
30918509,Out of Stock
30988145,Out of Stock
29888941,Out of Stock
47752454,2.98
184712956,2.98
162700117,2.98
10312480,2.26
882866080,3.98
10307652,3.64
284998358,2.25
38360240,3.12
654442950,1.98
21825522,2.12
21806567,2.08
20441600,5.88
874145802,3.42
12335344,2.25
51727071,5.24
166062362,1
106585958,5.88
51259550,2.25
47912070,2.78
324540912,3.38
49863609,4.48
22478883,0.25
36336043,0.25
46629720,2.67
10532865,1.98
12444629,1.98
10532867,1.98
10532868,1.98
10532866,1.98
12444630,1.98
39560954,4.28
630406250,2.48
10535771,1.98
10535769,1.98
10294758,1.98
45791890,5.54
45791889,5.54
144500247,5.54
472250992,Out of Stock
167276782,2.75
40711132,5.42
40711131,5.42
43310152,5.98
21556337,5.98
43310152,5.98
17179782,2.14
21296220,2.14
21559317,5.98
43310152,5.98
605114364,6.98
691307614,9.13
660758489,Out of Stock
183453754,6.48
35489048,2.14
21296218,2.14
21296217,2.14
21501734,5.98
12443821,1.92
122519458,2.97
11027259,5.94
10324126,2.82
15716858,Out of Stock
28644913,4.78
28644912,4.78
55538065,4.78
26971745,4.78
26641278,4.78
28644511,4.78
26971717,4.78
26971733,4.78
26971746,4.78
26641278,4.78
26971792,4.78
26971746,4.78
25619667,4.78
26971805,4.78
26971733,4.78
185105915,1.46
154757005,1.46
45595353,4.47
10294616,1
10294619,1
10535862,1
107303441,1
10790916,1
13424372,2.48
33417631,4.18
16927792,2
793179852,Out of Stock
40955799,3.18
10790917,1
108293065,4.56
195915517,4.56
168919409,4.56
434512769,4.56
104030552,5.38
186643915,3.98
109220068,3.98
10316983,3.97
27414822,3.97
10317002,3.97
893441,3.97
10317007,3.97
174237178,3.97
180157620,7.54
10316984,7.54
665607266,3.97
10317004,7.54
43337007,7.54
10316947,1.97
10316980,7.54
17248394,1.97
17325222,1.78
554548432,7.54
10317008,7.54
10316979,3.97
10316981,7.54
420447004,3.97
158319230,3.97
10316982,3.97
396493198,7.54
123471016,3.97
10317151,4.28
10317156,4.28
10317152,6.38
893449,6.38
20468141,11.28
10317159,6.77
17325219,2.48
10317160,6.38
17325216,5.48
396903297,5.98
203313866,4.98
10317155,4.98
55213091,3.44
17177011,8.42
124769667,4.74
179818036,4.74
655257631,6.62
36715724,5.97
830187546,4.32
505844296,4.98
906283500,5.97
284106904,8.88
36582071,4.24
24626093,5.97
47386147,8.82
159752281,5.97
722380682,5
614739692,5.96
338288735,5.96
509941357,4.62
129231687,5.96
39368864,4.98
34718113,4.98
27139939,4.98
466759249,6.62
365924587,4.62
35191368,3
848575530,6.62
303881738,16.27
836287222,16.27
160165312,16.27
842346442,9.48
135382853,9.48
858240739,9.48
898729856,9.99
932661920,9.99
237521277,16.27
204841082,16.27
952357983,9.48
127802520,9.48
104406998,9.48
190229102,9.48
43492890,7.52
19406200,9.97
51317095,4.96
44662554,4.97
34334607,7.52
11028062,2.97
14862987,3.44
23636962,8.94
775918187,3.98
193411149,5.98
694414212,8.98
43977401,9.97
43977400,4.97
49901528,5
54410515,4.48
186387160,9.97
14860462,4.94
15077444,4.94
38398329,5.47
16816412,4.94
155971489,4.94
193364291,4.94
52774210,4.94
11045953,7.92
46933780,7.92
182151370,2.94
822695311,2.94
553190939,0.75
40022003,5.97
36210156,4.94
159579188,2.94
110746551,3.97
169968433,3.97
602700205,3.97
191254258,2.94
155377783,3.97
175113374,2.94
789972130,2.94
844731585,2.94
629627549,2.94
474588646,2.94
10849766,2.48
15435631,2.48
15754263,3.12
24225480,2.48
15556207,2.48
15435633,2.48
54946327,2.48
160613756,3.12
15611039,2.48
10849771,2.48
124743608,3.12
35264434,3.12
54950001,3.12
356880552,2.52
159575057,2.52
992924422,2.52
532906145,2.52
220334030,2.52
112686246,2.67
14335914,4.98
33426038,9.42
996146156,2.52
16004712,4.98
14335915,4.98
33426037,9.42
33856311,4.98
31008262,1.98
29872018,1.98
31014653,1.98
11964934,4.98
19276120,4.98
17670800,4.98
20897704,7.97
32200839,7.97
14664735,4.98
10801086,7.97
39384112,7.97
32200837,7.97
21002371,2.98
20976607,2.84
21174196,2.84
21208469,2.84
21476104,2.84
110134366,2.84
322908761,3.28
22863013,2.98
21268885,2.84
10319631,2.84
51407610,2.98
576854711,3.68
523586717,Out of Stock
16004714,6.47
13281698,6.47
13281704,6.47
24008034,6.47
16224479,6.47
49606947,6.47
13281697,3.92
16785066,6.47
11061814,15.96
24389712,5
10315695,4.98
129588806,4.98
131706260,4.98
154587710,4.98
14588836,4.43
10794916,4.98
10794919,3.88
44456289,4.98
10794920,4.98
10794917,3.88
33378668,3.88
49314239,3.88
837863619,3.88
300745322,4.98
10801682,3.27
10801678,3.27
17178614,3.27
10801688,3.27
